mode: set
fincore/pkg/security/base64url.go:7.36,9.2 1 1
fincore/pkg/security/base64url.go:11.45,13.2 1 1
fincore/pkg/security/ed25519_jwt.go:11.136,13.92 2 1
fincore/pkg/security/ed25519_jwt.go:13.92,14.45 1 1
fincore/pkg/security/ed25519_jwt.go:14.45,16.4 1 0
fincore/pkg/security/ed25519_jwt.go:17.3,19.17 3 1
fincore/pkg/security/ed25519_jwt.go:19.17,21.4 1 1
fincore/pkg/security/ed25519_jwt.go:22.3,22.18 1 1
fincore/pkg/security/ed25519_jwt.go:24.2,24.16 1 1
fincore/pkg/security/ed25519_jwt.go:24.16,25.42 1 1
fincore/pkg/security/ed25519_jwt.go:25.42,27.4 1 1
fincore/pkg/security/ed25519_jwt.go:28.3,28.30 1 1
fincore/pkg/security/ed25519_jwt.go:31.2,32.21 2 1
fincore/pkg/security/ed25519_jwt.go:32.21,34.3 1 0
fincore/pkg/security/ed25519_jwt.go:35.2,35.26 1 1
fincore/pkg/security/ed25519_jwt.go:35.26,37.3 1 0
fincore/pkg/security/ed25519_jwt.go:38.2,38.55 1 1
fincore/pkg/security/ed25519_jwt.go:38.55,40.3 1 0
fincore/pkg/security/ed25519_jwt.go:42.2,48.8 1 1
fincore/pkg/security/ed25519_keys.go:8.76,9.13 1 0
fincore/pkg/security/ed25519_keys.go:9.13,11.3 1 0
fincore/pkg/security/ed25519_keys.go:12.2,13.16 2 0
fincore/pkg/security/ed25519_keys.go:13.16,15.3 1 0
fincore/pkg/security/ed25519_keys.go:16.2,16.38 1 0
fincore/pkg/security/ed25519_keys.go:16.38,18.3 1 0
fincore/pkg/security/ed25519_keys.go:19.2,19.35 1 0
fincore/pkg/security/ed25519_keys.go:22.71,23.15 1 1
fincore/pkg/security/ed25519_keys.go:23.15,25.3 1 0
fincore/pkg/security/ed25519_keys.go:26.2,26.39 1 1
fincore/pkg/security/ed25519_keys.go:26.39,28.3 1 0
fincore/pkg/security/ed25519_keys.go:29.2,36.8 1 1
fincore/pkg/security/jwks.go:38.85,39.19 1 1
fincore/pkg/security/jwks.go:39.19,41.3 1 0
fincore/pkg/security/jwks.go:42.2,42.19 1 1
fincore/pkg/security/jwks.go:42.19,44.3 1 0
fincore/pkg/security/jwks.go:45.2,49.8 1 1
fincore/pkg/security/jwks.go:52.66,54.2 1 0
